************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa.
Reading in [contig,pos]:
[----1583,---------65]
[----1584,---------65]
[----1585,---------65]
[----1586,---------65]
[----1587,---------65]
[----1588,---------65]
[----1589,---------65]
[----1590,---------65]
[----1591,---------65]
[----1592,---------65]
[----1593,---------65]
[----1594,---------65]
[----1595,---------65]
[----1596,---------65]
[----1597,---------65]
[----1598,---------65]
[----1599,---------65]
[----1600,---------65]
[----1601,---------65]
[----1602,---------65]
[----1603,---------65]
[----1604,---------65]
[----1605,---------65]
[----1606,---------65]
[----1607,---------65]
[----1608,---------65]
[----1609,---------65]
[----1610,---------65]
[----1611,---------65]
[----1612,---------65]
[----1613,---------65]
[----1614,---------65]
[----1615,---------65]
[----1616,---------65]
[----1617,---------65]
[----1618,---------65]
[----1619,---------65]
[----1620,---------65]
[----1621,---------65]
[----1622,---------65]
[----1623,---------65]
[----1624,---------65]
[----1625,---------65]
[----1626,---------65]
[----1627,---------65]
[----1628,---------65]
[----1629,---------65]
[----1630,---------65]
[----1631,---------65]
[----1632,---------65]
[----1633,---------65]
[----1634,---------65]
[----1635,---------65]
[----1636,---------65]
[----1637,---------65]
[----1638,---------65]
[----1639,---------65]
[----1640,---------65]
[----1641,---------65]
[----1642,---------65]
[----1643,---------65]
[----1644,---------65]
[----1645,---------65]
[----1646,---------65]
[----1647,---------65]
[----1648,---------65]
[----1649,---------65]
[----1650,---------65]
[----1651,---------65]
[----1652,---------65]
[----1653,---------65]
[----1654,---------65]
[----1655,---------65]
[----1656,---------65]
[----1657,---------65]
[----1658,---------65]
[----1659,---------65]
[----1660,---------65]
[----1661,---------65]
[----1662,---------65]
[----1663,---------65]
[----1664,---------65]
[----1665,---------65]
[----1666,---------65]
[----1667,---------65]
[----1668,---------65]
[----1669,---------65]
[----1670,---------65]
[----1671,---------65]
[----1672,---------65]
[----1673,---------65]
[----1674,---------65]
[----1675,---------65]
[----1676,---------65]
[----1677,---------65]
[----1678,---------65]
[----1679,---------65]
[----1680,---------65]
[----1681,---------65]
[----1682,---------65]
[----1683,---------65]
[----1684,---------65]
[----1685,---------65]
[----1686,---------65]
[----1687,---------65]
[----1688,---------65]
[----1689,---------65]
[----1690,---------65]
[----1691,---------65]
[----1692,---------65]
[----1693,---------65]
[----1694,---------65]
[----1695,---------65]
[----1696,---------65]
[----1697,---------65]
[----1698,---------65]
[----1699,---------65]
[----1700,---------65]
[----1701,---------65]
[----1702,---------65]
[----1703,---------65]
[----1704,---------65]
[----1705,---------65]
[----1706,---------65]
[----1707,---------65]
[----1708,---------65]
[----1709,---------65]
[----1710,---------65]
[----1711,---------65]
[----1712,---------65]
[----1713,---------65]
[----1714,---------65]
[----1715,---------65]
[----1716,---------65]
[----1717,---------65]
[----1718,---------65]
[----1719,---------65]
[----1720,---------65]
[----1721,---------65]
[----1722,---------65]
[----1723,---------65]
[----1724,---------65]
[----1725,---------65]
[----1726,---------65]
[----1727,---------65]
[----1728,---------65]
[----1729,---------65]
[----1730,---------65]
[----1731,---------65]
[----1732,---------65]
[----1733,---------65]
[----1734,---------65]
[----1735,---------65]
[----1736,---------65]
[----1737,---------65]
[----1738,---------65]
[----1739,---------65]
[----1740,---------65]
[----1741,---------65]
[----1742,---------65]
[----1743,---------65]
[----1744,---------65]
[----1745,---------65]
[----1746,---------65]
[----1747,---------65]
[----1748,---------65]
[----1749,---------65]
[----1750,---------65]
[----1751,---------65]
[----1752,---------65]
[----1753,---------65]
[----1754,---------65]
[----1755,---------65]
[----1756,---------65]
[----1757,---------65]
[----1758,---------65]
[----1759,---------65]
[----1760,---------65]
[----1761,---------65]
[----1762,---------65]
[----1763,---------65]
[----1764,---------65]
[----1765,---------65]
[----1766,---------65]
[----1767,---------65]
[----1768,---------65]
[----1769,---------65]
[----1770,---------65]
[----1771,---------65]
[----1772,---------65]
[----1773,---------65]
[----1774,---------65]
[----1775,---------65]
[----1776,---------65]
[----1777,---------65]
[----1778,---------65]
[----1779,---------65]
[----1780,---------65]
[----1781,---------65]
[----1782,---------65]
[----1783,---------65]
[----1784,---------65]
[----1785,---------65]
[----1786,---------65]
[----1787,---------65]
[----1788,---------65]
[----1789,---------65]
[----1790,---------65]
[----1791,---------65]
[----1792,---------65]
[----1793,---------65]
[----1794,---------65]
[----1795,---------65]
[----1796,---------65]
[----1797,---------65]
[----1798,---------65]
[----1799,---------65]
[----1800,---------65]
[----1801,---------65]
[----1802,---------65]
[----1803,---------65]
[----1804,---------65]
[----1805,---------65]
[----1806,---------65]
[----1807,---------65]
[----1808,---------65]
[----1809,---------65]
[----1810,---------65]
[----1811,---------65]
[----1812,---------65]
[----1813,---------65]
[----1814,---------65]
[----1815,---------65]
[----1816,---------65]
[----1817,---------65]
[----1818,---------65]
[----1819,---------65]
[----1820,---------65]
[----1821,---------65]
[----1822,---------65]
[----1823,---------65]
[----1824,---------65]
[----1825,---------65]
[----1826,---------65]
[----1827,---------65]
[----1828,---------65]
[----1829,---------65]
[----1830,---------65]
[----1831,---------65]
[----1832,---------65]
[----1833,---------65]
[----1834,---------65]
[----1835,---------65]
[----1836,---------65]
[----1837,---------65]
[----1838,---------65]
[----1839,---------65]
[----1840,---------65]
[----1841,---------65]
[----1842,---------65]
[----1843,---------65]
[----1844,---------65]
[----1845,---------65]
[----1846,---------65]
[----1847,---------65]
[----1848,---------65]
[----1849,---------65]
[----1850,---------65]
[----1851,---------65]
[----1852,---------65]
[----1853,---------65]
[----1854,---------65]
[----1855,---------65]
[----1856,---------65]
[----1857,---------65]
[----1858,---------65]
[----1859,---------65]
[----1860,---------65]
[----1861,---------65]
[----1862,---------65]
[----1863,---------65]
[----1864,---------65]
[----1865,---------65]
[----1866,---------65]
[----1867,---------65]
[----1868,---------65]
[----1869,---------65]
[----1870,---------65]
[----1871,---------65]
[----1872,---------65]
[----1873,---------65]
[----1874,---------65]
[----1875,---------65]
[----1876,---------65]
[----1877,---------65]
[----1878,---------65]
[----1879,---------65]
[----1880,---------65]
[----1881,---------65]
[----1882,---------65]
[----1883,---------65]
[----1884,---------65]
[----1885,---------65]
[----1886,---------65]
[----1887,---------65]
[----1888,---------65]
[----1889,---------65]
[----1890,---------65]
[----1891,---------65]
[----1892,---------65]
[----1893,---------65]
[----1894,---------65]
[----1895,---------65]
[----1896,---------65]
[----1897,---------65]
[----1898,---------65]
[----1899,---------65]
[----1900,---------65]
[----1901,---------65]
[----1902,---------65]
[----1903,---------65]
[----1904,---------65]
[----1905,---------65]
[----1906,---------65]
[----1907,---------65]
[----1908,---------65]
[----1909,---------65]
[----1910,---------65]
[----1911,---------65]
[----1912,---------65]
[----1913,---------65]
[----1914,---------65]
[----1915,---------65]
[----1916,---------65]
[----1917,---------65]
[----1918,---------65]
[----1919,---------65]
[----1920,---------65]
[----1921,---------65]
[----1922,---------65]
[----1923,---------65]
[----1924,---------65]
[----1925,---------65]
[----1926,---------65]
[----1927,---------65]
[----1928,---------65]
[----1929,---------65]
[----1930,---------65]
[----1931,---------65]
[----1932,---------65]
[----1933,---------65]
[----1934,---------65]
[----1935,---------65]
[----1936,---------65]
[----1937,---------65]
[----1938,---------65]
[----1939,---------65]
[----1940,---------65]
[----1941,---------65]
[----1942,---------65]
[----1943,---------65]
[----1944,---------65]
[----1945,---------65]
[----1946,---------65]
[----1947,---------65]
[----1948,---------65]
[----1949,---------65]
[----1950,---------65]
[----1951,---------65]
[----1952,---------65]
[----1953,---------65]
[----1954,---------65]
[----1955,---------65]
[----1956,---------65]
[----1957,---------65]
[----1958,---------65]
[----1959,---------65]
[----1960,---------65]
[----1961,---------65]
[----1962,---------65]
[----1963,---------65]
[----1964,---------65]
[----1965,---------65]
[----1966,---------65]
[----1967,---------65]
[----1968,---------65]
[----1969,---------65]
[----1970,---------65]
[----1971,---------65]
[----1972,---------65]
[----1973,---------65]
[----1974,---------65]
[----1975,---------65]
[----1976,---------65]
[----1977,---------65]
[----1978,---------65]
[----1979,---------65]
[----1980,---------65]
[----1981,---------65]
[----1982,---------65]
[----1983,---------65]
[----1984,---------65]
[----1985,---------65]
[----1986,---------65]
[----1987,---------65]
[----1988,---------65]
[----1989,---------65]
[----1990,---------65]
[----1991,---------65]
[----1992,---------65]
[----1993,---------65]
[----1994,---------65]
[----1995,---------65]
[----1996,---------65]
[----1997,---------65]
[----1998,---------65]
[----1999,---------65]
[----2000,---------65]
[----2001,---------65]
[----2002,---------65]
[----2003,---------65]
[----2004,---------65]
[----2005,---------65]
[----2006,---------65]
[----2007,---------65]
[----2008,---------65]
[----2009,---------65]
[----2010,---------65]
[----2011,---------65]
[----2012,---------65]
[----2013,---------65]
[----2014,---------65]
[----2015,---------65]
[----2016,---------65]
[----2017,---------65]
[----2017,---------64]
Sorting by thread...

0.000 percent complete0.392 percent complete0.783 percent complete1.175 percent complete1.566 percent complete1.957 percent complete2.349 percent complete2.740 percent complete3.132 percent complete3.523 percent complete3.914 percent complete4.306 percent complete4.697 percent complete5.089 percent complete5.480 percent complete5.871 percent complete6.254 percent complete6.646 percent complete7.037 percent complete7.428 percent complete7.820 percent complete8.211 percent complete8.603 percent complete8.994 percent complete9.385 percent complete9.777 percent complete10.168 percent complete10.560 percent complete10.951 percent complete11.342 percent complete11.734 percent complete12.125 percent complete12.508 percent complete12.899 percent complete13.291 percent complete13.682 percent complete14.074 percent complete14.465 percent complete14.856 percent complete15.248 percent complete15.639 percent complete16.030 percent complete16.422 percent complete16.813 percent complete17.205 percent complete17.596 percent complete17.987 percent complete18.379 percent complete18.762 percent complete19.153 percent complete19.544 percent complete19.936 percent complete20.327 percent complete20.719 percent complete21.110 percent complete21.501 percent complete21.884 percent complete22.276 percent complete22.667 percent complete23.058 percent complete23.450 percent complete23.841 percent complete24.233 percent complete24.624 percent complete25.007 percent complete25.398 percent complete25.790 percent complete26.181 percent complete26.572 percent complete26.964 percent complete27.355 percent complete27.747 percent complete28.138 percent complete28.529 percent complete28.921 percent complete29.312 percent complete29.704 percent complete30.095 percent complete30.486 percent complete30.878 percent complete31.261 percent complete31.652 percent complete32.043 percent complete32.435 percent complete32.826 percent complete33.218 percent complete33.609 percent complete34.000 percent complete34.383 percent complete34.775 percent complete35.166 percent complete35.557 percent complete35.949 percent complete36.340 percent complete36.732 percent complete37.123 percent complete37.506 percent complete37.897 percent complete38.289 percent complete38.680 percent complete39.071 percent complete39.463 percent complete39.854 percent complete40.246 percent complete40.637 percent complete41.028 percent complete41.420 percent complete41.811 percent complete42.202 percent complete42.594 percent complete42.985 percent complete43.377 percent complete43.760 percent complete44.151 percent complete44.542 percent complete44.934 percent complete45.325 percent complete45.716 percent complete46.108 percent complete46.499 percent complete46.882 percent complete47.274 percent complete47.665 percent complete48.056 percent complete48.448 percent complete48.839 percent complete49.230 percent complete49.622 percent complete50.005 percent complete50.396 percent complete50.788 percent complete51.179 percent complete51.570 percent complete51.962 percent complete52.353 percent complete52.744 percent complete53.136 percent complete53.527 percent complete53.919 percent complete54.310 percent complete54.701 percent complete55.093 percent complete55.484 percent complete55.876 percent complete56.258 percent complete56.650 percent complete57.041 percent complete57.433 percent complete57.824 percent complete58.215 percent complete58.607 percent complete58.998 percent complete59.390 percent complete59.781 percent complete60.172 percent complete60.564 percent complete60.955 percent complete61.347 percent complete61.738 percent complete62.129 percent complete62.512 percent complete62.904 percent complete63.295 percent complete63.686 percent complete64.078 percent complete64.469 percent complete64.861 percent complete65.252 percent complete65.643 percent complete66.035 percent complete66.426 percent complete66.817 percent complete67.209 percent complete67.600 percent complete67.992 percent complete68.383 percent complete68.766 percent complete69.157 percent complete69.549 percent complete69.940 percent complete70.331 percent complete70.723 percent complete71.114 percent complete71.506 percent complete71.889 percent complete72.280 percent complete72.671 percent complete73.063 percent complete73.454 percent complete73.845 percent complete74.237 percent complete74.628 percent complete75.011 percent complete75.403 percent complete75.794 percent complete76.185 percent complete76.577 percent complete76.968 percent complete77.359 percent complete77.751 percent complete78.142 percent complete78.534 percent complete78.925 percent complete79.316 percent complete79.708 percent complete80.099 percent complete80.491 percent complete80.882 percent complete81.265 percent complete81.656 percent complete82.048 percent complete82.439 percent complete82.830 percent complete83.222 percent complete83.613 percent complete84.005 percent complete84.387 percent complete84.779 percent complete85.170 percent complete85.562 percent complete85.953 percent complete86.344 percent complete86.736 percent complete87.127 percent complete87.510 percent complete87.901 percent complete88.293 percent complete88.684 percent complete89.076 percent complete89.467 percent complete89.858 percent complete90.250 percent complete90.641 percent complete91.033 percent complete91.424 percent complete91.815 percent complete92.207 percent complete92.598 percent complete92.990 percent complete93.381 percent complete93.764 percent complete94.155 percent complete94.547 percent complete94.938 percent complete95.329 percent complete95.721 percent complete96.112 percent complete96.504 percent complete96.886 percent complete97.278 percent complete97.669 percent complete98.061 percent complete98.452 percent complete98.843 percent complete99.235 percent complete99.626 percent complete
thread 100.000 percent complete
Waiting for other threads to complete...
Merging sorts from threads...                          
Out of 3 required merges, currently on:
0
1
2
3
Merge complete.
Sorted.
Creating a hash.
Pass 1 out of 2.  Out of 94004, currently on:
0
0
94004
Pass 2 of 2.  Out of 268435456, currently on:
0
1000000
2000000
3000000
4000000
5000000
6000000
7000000
8000000
9000000
10000000
11000000
12000000
13000000
14000000
15000000
16000000
17000000
18000000
19000000
20000000
21000000
22000000
23000000
24000000
25000000
26000000
27000000
28000000
29000000
30000000
31000000
32000000
33000000
34000000
35000000
36000000
37000000
38000000
39000000
40000000
41000000
42000000
43000000
44000000
45000000
46000000
47000000
48000000
49000000
50000000
51000000
52000000
53000000
54000000
55000000
56000000
57000000
58000000
59000000
60000000
61000000
62000000
63000000
64000000
65000000
66000000
67000000
68000000
69000000
70000000
71000000
72000000
73000000
74000000
75000000
76000000
77000000
78000000
79000000
80000000
81000000
82000000
83000000
84000000
85000000
86000000
87000000
88000000
89000000
90000000
91000000
92000000
93000000
94000000
95000000
96000000
97000000
98000000
99000000
100000000
101000000
102000000
103000000
104000000
105000000
106000000
107000000
108000000
109000000
110000000
111000000
112000000
113000000
114000000
115000000
116000000
117000000
118000000
119000000
120000000
121000000
122000000
123000000
124000000
125000000
126000000
127000000
128000000
129000000
130000000
131000000
132000000
133000000
134000000
135000000
136000000
137000000
138000000
139000000
140000000
141000000
142000000
143000000
144000000
145000000
146000000
147000000
148000000
149000000
150000000
151000000
152000000
153000000
154000000
155000000
156000000
157000000
158000000
159000000
160000000
161000000
162000000
163000000
164000000
165000000
166000000
167000000
168000000
169000000
170000000
171000000
172000000
173000000
174000000
175000000
176000000
177000000
178000000
179000000
180000000
181000000
182000000
183000000
184000000
185000000
186000000
187000000
188000000
189000000
190000000
191000000
192000000
193000000
194000000
195000000
196000000
197000000
198000000
199000000
200000000
201000000
202000000
203000000
204000000
205000000
206000000
207000000
208000000
209000000
210000000
211000000
212000000
213000000
214000000
215000000
216000000
217000000
218000000
219000000
220000000
221000000
222000000
223000000
224000000
225000000
226000000
227000000
228000000
229000000
230000000
231000000
232000000
233000000
234000000
235000000
236000000
237000000
238000000
239000000
240000000
241000000
242000000
243000000
244000000
245000000
246000000
247000000
248000000
249000000
250000000
251000000
252000000
253000000
254000000
255000000
256000000
257000000
258000000
259000000
260000000
261000000
262000000
263000000
264000000
265000000
266000000
267000000
268000000
268435456

Hash created.
Index created.
Index size is 1.001GB.
Terminating successfully!
************************************************************
************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa. 
Validating tmpDir path ./. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa
space:					[Color Space]
mask:					10111111011001100011111000111111
depth:					0
hashWidth:				14
indexNumber:				3
repeatMasker:				[Not Using]
startContig:				0
startPos:				0
endContig:				2147483647
endPos:					2147483647
exonsFileName:				[Not Using]
numThreads:				8
tmpDir:					./
timing:					[Not Using]
************************************************************
************************************************************
Reading in reference genome from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa.cs.brg.
In total read 2017 contigs for a total of 146446 bases
************************************************************
Creating the index...
************************************************************
Warning: startContig was less than zero.
Defaulting to contig=1 and position=1.
************************************************************
************************************************************
Warning: endContig was greater than the number of contigs in the reference genome.
Defaulting to reference genome's end contig=2017 and position=64.
************************************************************
Currently on [contig,pos]:

[-------0,----------0]
[-------1,-------1079]
[-------2,--------949]
[-------3,-------1559]
[-------4,--------952]
[-------5,-------1105]
[-------6,--------661]
[-------7,--------889]
[-------8,-------1107]
[-------9,--------972]
[------10,-------1099]
[------11,-------1046]
[------12,-------1824]
[------13,---------99]
[------14,---------99]
[------15,---------99]
[------16,---------99]
[------17,---------99]
[------18,---------99]
[------19,---------99]
[------20,---------99]
[------21,---------99]
[------22,---------99]
[------23,---------99]
[------24,---------99]
[------25,---------99]
[------26,---------99]
[------27,---------99]
[------28,---------99]
[------29,---------99]
[------30,---------99]
[------31,---------99]
[------32,---------99]
[------33,---------99]
[------34,---------99]
[------35,---------99]
[------36,---------99]
[------37,---------99]
[------38,---------99]
[------39,---------99]
[------40,---------99]
[------41,---------99]
[------42,---------99]
[------43,---------99]
[------44,---------99]
[------45,---------99]
[------46,---------99]
[------47,---------99]
[------48,---------99]
[------49,---------99]
[------50,---------99]
[------51,---------99]
[------52,---------99]
[------53,---------99]
[------54,---------99]
[------55,---------99]
[------56,---------99]
[------57,---------99]
[------58,---------99]
[------59,---------99]
[------60,---------99]
[------61,---------99]
[------62,---------99]
[------63,---------99]
[------64,---------99]
[------65,---------99]
[------66,---------99]
[------67,---------99]
[------68,---------99]
[------69,---------99]
[------70,---------99]
[------71,---------99]
[------72,---------99]
[------73,---------99]
[------74,---------99]
[------75,---------99]
[------76,---------99]
[------77,---------99]
[------78,---------99]
[------79,---------99]
[------80,---------99]
[------81,---------99]
[------82,---------99]
[------83,---------99]
[------84,---------99]
[------85,---------99]
[------86,---------99]
[------87,---------99]
[------88,---------99]
[------89,---------99]
[------90,---------99]
[------91,---------99]
[------92,---------99]
[------93,---------99]
[------94,---------99]
[------95,---------99]
[------96,---------99]
[------97,---------99]
[------98,---------99]
[------99,---------99]
[-----100,---------99]
[-----101,---------99]
[-----102,---------99]
[-----103,---------99]
[-----104,---------99]
[-----105,---------99]
[-----106,---------99]
[-----107,---------99]
[-----108,---------99]
[-----109,---------99]
[-----110,---------99]
[-----111,---------99]
[-----112,---------99]
[-----113,---------99]
[-----114,---------99]
[-----115,---------99]
[-----116,---------99]
[-----117,---------99]
[-----118,---------99]
[-----119,---------99]
[-----120,---------99]
[-----121,---------99]
[-----122,---------99]
[-----123,---------99]
[-----124,---------99]
[-----125,---------99]
[-----126,---------99]
[-----127,---------99]
[-----128,---------99]
[-----129,---------99]
[-----130,---------99]
[-----131,---------99]
[-----132,---------99]
[-----133,---------99]
[-----134,---------99]
[-----135,---------99]
[-----136,---------99]
[-----137,---------99]
[-----138,---------99]
[-----139,---------99]
[-----140,---------99]
[-----141,---------99]
[-----142,---------99]
[-----143,---------99]
[-----144,---------99]
[-----145,---------99]
[-----146,---------99]
[-----147,---------99]
[-----148,---------99]
[-----149,---------99]
[-----150,---------99]
[-----151,---------99]
[-----152,---------99]
[-----153,---------99]
[-----154,---------99]
[-----155,---------99]
[-----156,---------99]
[-----157,---------65]
[-----158,---------65]
[-----159,---------65]
[-----160,---------65]
[-----161,---------65]
[-----162,---------65]
[-----163,---------65]
[-----164,---------65]
[-----165,---------65]
[-----166,---------65]
[-----167,---------65]
[-----168,---------65]
[-----169,---------65]
[-----170,---------65]
[-----171,---------65]
[-----172,---------65]
[-----173,---------65]
[-----174,---------65]
[-----175,---------65]
[-----176,---------65]
[-----177,---------65]
[-----178,---------65]
[-----179,---------65]
[-----180,---------65]
[-----181,---------65]
[-----182,---------65]
[-----183,---------65]
[-----184,---------65]
[-----185,---------65]
[-----186,---------65]
[-----187,---------65]
[-----188,---------65]
[-----189,---------65]
[-----190,---------65]
[-----191,---------65]
[-----192,---------65]
[-----193,---------65]
[-----194,---------65]
[-----195,---------65]
[-----196,---------65]
[-----197,---------65]
[-----198,---------65]
[-----199,---------65]
[-----200,---------65]
[-----201,---------65]
[-----202,---------65]
[-----203,---------65]
[-----204,---------65]
[-----205,---------65]
[-----206,---------65]
[-----207,---------65]
[-----208,---------65]
[-----209,---------65]
[-----210,---------65]
[-----211,---------65]
[-----212,---------65]
[-----213,---------65]
[-----214,---------65]
[-----215,---------65]
[-----216,---------65]
[-----217,---------65]
[-----218,---------65]
[-----219,---------65]
[-----220,---------65]
[-----221,---------65]
[-----222,---------65]
[-----223,---------65]
[-----224,---------65]
[-----225,---------65]
[-----226,---------65]
[-----227,---------65]
[-----228,---------65]
[-----229,---------65]
[-----230,---------65]
[-----231,---------65]
[-----232,---------65]
[-----233,---------65]
[-----234,---------65]
[-----235,---------65]
[-----236,---------65]
[-----237,---------65]
[-----238,---------65]
[-----239,---------65]
[-----240,---------65]
[-----241,---------65]
[-----242,---------65]
[-----243,---------65]
[-----244,---------65]
[-----245,---------65]
[-----246,---------65]
[-----247,---------65]
[-----248,---------65]
[-----249,---------65]
[-----250,---------65]
[-----251,---------65]
[-----252,---------65]
[-----253,---------65]
[-----254,---------65]
[-----255,---------65]
[-----256,---------65]
[-----257,---------65]
[-----258,---------65]
[-----259,---------65]
[-----260,---------65]
[-----261,---------65]
[-----262,---------65]
[-----263,---------65]
[-----264,---------65]
[-----265,---------65]
[-----266,---------65]
[-----267,---------65]
[-----268,---------65]
[-----269,---------65]
[-----270,---------65]
[-----271,---------65]
[-----272,---------65]
[-----273,---------65]
[-----274,---------65]
[-----275,---------65]
[-----276,---------65]
[-----277,---------65]
[-----278,---------65]
[-----279,---------65]
[-----280,---------65]
[-----281,---------65]
[-----282,---------65]
[-----283,---------65]
[-----284,---------65]
[-----285,---------65]
[-----286,---------65]
[-----287,---------65]
[-----288,---------65]
[-----289,---------65]
[-----290,---------65]
[-----291,---------65]
[-----292,---------65]
[-----293,---------65]
[-----294,---------65]
[-----295,---------65]
[-----296,---------65]
[-----297,---------65]
[-----298,---------65]
[-----299,---------65]
[-----300,---------65]
[-----301,---------65]
[-----302,---------65]
[-----303,---------65]
[-----304,---------65]
[-----305,---------65]
[-----306,---------65]
[-----307,---------65]
[-----308,---------65]
[-----309,---------65]
[-----310,---------65]
[-----311,---------65]
[-----312,---------65]
[-----313,---------65]
[-----314,---------65]
[-----315,---------65]
[-----316,---------65]
[-----317,---------65]
[-----318,---------65]
[-----319,---------65]
[-----320,---------65]
[-----321,---------65]
[-----322,---------65]
[-----323,---------65]
[-----324,---------65]
[-----325,---------65]
[-----326,---------65]
[-----327,---------65]
[-----328,---------65]
[-----329,---------65]
[-----330,---------65]
[-----331,---------65]
[-----332,---------65]
[-----333,---------65]
[-----334,---------65]
[-----335,---------65]
[-----336,---------65]
[-----337,---------65]
[-----338,---------65]
[-----339,---------65]
[-----340,---------65]
[-----341,---------65]
[-----342,---------65]
[-----343,---------65]
[-----344,---------65]
[-----345,---------65]
[-----346,---------65]
[-----347,---------65]
[-----348,---------65]
[-----349,---------65]
[-----350,---------65]
[-----351,---------65]
[-----352,---------65]
[-----353,---------65]
[-----354,---------65]
[-----355,---------65]
[-----356,---------65]
[-----357,---------65]
[-----358,---------65]
[-----359,---------65]
[-----360,---------65]
[-----361,---------65]
[-----362,---------65]
[-----363,---------65]
[-----364,---------65]
[-----365,---------65]
[-----366,---------65]
[-----367,---------65]
[-----368,---------65]
[-----369,---------65]
[-----370,---------65]
[-----371,---------65]
[-----372,---------65]
[-----373,---------65]
[-----374,---------65]
[-----375,---------65]
[-----376,---------65]
[-----377,---------65]
[-----378,---------65]
[-----379,---------65]
[-----380,---------65]
[-----381,---------65]
[-----382,---------65]
[-----383,---------65]
[-----384,---------65]
[-----385,---------65]
[-----386,---------65]
[-----387,---------65]
[-----388,---------65]
[-----389,---------65]
[-----390,---------65]
[-----391,---------65]
[-----392,---------65]
[-----393,---------65]
[-----394,---------65]
[-----395,---------65]
[-----396,---------65]
[-----397,---------65]
[-----398,---------65]
[-----399,---------65]
[-----400,---------65]
[-----401,---------65]
[-----402,---------65]
[-----403,---------65]
[-----404,---------65]
[-----405,---------65]
[-----406,---------65]
[-----407,---------65]
[-----408,---------65]
[-----409,---------65]
[-----410,---------65]
[-----411,---------65]
[-----412,---------65]
[-----413,---------65]
[-----414,---------65]
[-----415,---------65]
[-----416,---------65]
[-----417,---------65]
[-----418,---------65]
[-----419,---------65]
[-----420,---------65]
[-----421,---------65]
[-----422,---------65]
[-----423,---------65]
[-----424,---------65]
[-----425,---------65]
[-----426,---------65]
[-----427,---------65]
[-----428,---------65]
[-----429,---------65]
[-----430,---------65]
[-----431,---------65]
[-----432,---------65]
[-----433,---------65]
[-----434,---------65]
[-----435,---------65]
[-----436,---------65]
[-----437,---------65]
[-----438,---------65]
[-----439,---------65]
[-----440,---------65]
[-----441,---------65]
[-----442,---------65]
[-----443,---------65]
[-----444,---------65]
[-----445,---------65]
[-----446,---------65]
[-----447,---------65]
[-----448,---------65]
[-----449,---------65]
[-----450,---------65]
[-----451,---------65]
[-----452,---------65]
[-----453,---------65]
[-----454,---------65]
[-----455,---------65]
[-----456,---------65]
[-----457,---------65]
[-----458,---------65]
[-----459,---------65]
[-----460,---------65]
[-----461,---------65]
[-----462,---------65]
[-----463,---------65]
[-----464,---------65]
[-----465,---------65]
[-----466,---------65]
[-----467,---------65]
[-----468,---------65]
[-----469,---------65]
[-----470,---------65]
[-----471,---------65]
[-----472,---------65]
[-----473,---------65]
[-----474,---------65]
[-----475,---------65]
[-----476,---------65]
[-----477,---------65]
[-----478,---------65]
[-----479,---------65]
[-----480,---------65]
[-----481,---------65]
[-----482,---------65]
[-----483,---------65]
[-----484,---------65]
[-----485,---------65]
[-----486,---------65]
[-----487,---------65]
[-----488,---------65]
[-----489,---------65]
[-----490,---------65]
[-----491,---------65]
[-----492,---------65]
[-----493,---------65]
[-----494,---------65]
[-----495,---------65]
[-----496,---------65]
[-----497,---------65]
[-----498,---------65]
[-----499,---------65]
[-----500,---------65]
[-----501,---------65]
[-----502,---------65]
[-----503,---------65]
[-----504,---------65]
[-----505,---------65]
[-----506,---------65]
[-----507,---------65]
[-----508,---------65]
[-----509,---------65]
[-----510,---------65]
[-----511,---------65]
[-----512,---------65]
[-----513,---------65]
[-----514,---------65]
[-----515,---------65]
[-----516,---------65]
[-----517,---------65]
[-----518,---------65]
[-----519,---------65]
[-----520,---------65]
[-----521,---------65]
[-----522,---------65]
[-----523,---------65]
[-----524,---------65]
[-----525,---------65]
[-----526,---------65]
[-----527,---------65]
[-----528,---------65]
[-----529,---------65]
[-----530,---------65]
[-----531,---------65]
[-----532,---------65]
[-----533,---------65]
[-----534,---------65]
[-----535,---------65]
[-----536,---------65]
[-----537,---------65]
[-----538,---------65]
[-----539,---------65]
[-----540,---------65]
[-----541,---------65]
[-----542,---------65]
[-----543,---------65]
[-----544,---------65]
[-----545,---------65]
[-----546,---------65]
[-----547,---------65]
[-----548,---------65]
[-----549,---------65]
[-----550,---------65]
[-----551,---------65]
